trait_code,trait,severity,ancestry,geography,sex,age,prevalence_life,prevalence_12_month,prevalence_point,meta_analysis,doi,article_title,complete
INFB,inflammatory_bowel_disease,diagnostically ascertained ,europe,sweden,both,start_18_to_over_65,NA,NA,0.0065,FALSE,https://doi.org/10.1111/apt.12528,Nationwide prevalence of inflammatory bowel disease in Sweden: a population-based register study,TRUE
INSO,insomnia,Self-reported,asia,china,both,mean_28_to_mean_49.4,NA,NA,0.15,TRUE,https://doi.org/10.1371/journal.pone.0170772,The prevalence of insomnia in the general population in China: A meta-analysis,TRUE
INSO,insomnia,diagnostically ascertained,europe,norway,both,start_18_to_99,NA,NA,0.117,FALSE,https://doi.org/10.1093/sleep/24.7.771,Prevalence of Insomnia in the Adult Norwegian Population ,TRUE
LONE,loneliness,self-reported,europe,germany,both,start_35_to_74,NA,NA,0.105,FALSE,https://doi.org/10.1186/s12888-017-1262-x,"Loneliness in the general population: prevalence, determinants and relations to mental health",TRUE
LUPU,systemic_lupus_erythematosus,diagnostically ascertained,europe,spain,both,start_20_to_over_60,NA,NA,0.0021,FALSE,https://doi.org/10.1093/rheumatology/kez668,Prevalence of systemic lupus erythematosus in Spain: higher than previously reported in other countries? ,TRUE
OBES,obesity,diagnositcally ascertained (BMI > 30),asia,iran,both,start_50_and_over,NA,NA,0.214,TRUE,https://doi.org/10.1186/s12877-019-1396-4,The prevalence of obesity in older adults in Iran: a systematic review and meta-analysis,TRUE
OBES,obesity,diagnostically ascertained (BMI > 30),europe,spain,both,start_18_to_over_65,NA,NA,0.229,FALSE,https://doi.org/10.1111/j.1467-789X.2011.00964.x,"Prevalence of general and abdominal obesity in the adult population of Spain, 2008–2010: the ENRICA study",TRUE
OBES,obesity_childhood,diagnostically ascertained,north_america,america,both,start_0_to_over_60,NA,NA,0.169,FALSE,https://dx.doi.org/10.1001%2Fjama.2014.732,"Prevalence of Childhood and Adult Obesity in the United States, 2011-2012",TRUE
OBES,obesity_childhood,diagnostically ascertained,europe,turkey,both,start_5_to_19,NA,NA,0.057,TRUE,https://dx.doi.org/10.4274%2Fjcrpe.5043,A Meta-Analysis and an Evaluation of Trends in Obesity Prevalence among Children and Adolescents in Turkey: 1990 through 2015,TRUE
OCD,obsessive_compulsive_disorder,self-reported,north_america,canada,both,start_15_and_over,0.0093,NA,NA,FALSE,https://doi.org/10.1016/j.psychres.2018.07.018,The prevalence of diagnosed obsessive compulsive disorder and associated comorbidities: A population-based Canadian study,TRUE
OVER,overweight,diagnostically ascertained (BMI 25-29.9 kg/m2),asia,kuwait,both,start_18_to_69,NA,NA,0.37,FALSE,https://doi.org/10.3389/fendo.2019.00449,The Prevalence of Overweight and Obesity in an Adult Kuwaiti Population in 2014,TRUE
PRSC,primary_sclerosing_cholangitis,diagnostically ascertained,asia,japan,both,NA,NA,NA,0.018,FALSE,https://doi.org/10.1111/hepr.13342,"Increase trend in the prevalence and male-to-female ratio of primary biliary cholangitis, autoimmune hepatitis, and primary sclerosing cholangitis in Japan",TRUE
PTSD,post_traumatic_stress_disorder,diagnostically ascertained,europe,sweden,both,start_18_to_70,0.056,NA,NA,FALSE,https://doi.org/10.1111/j.1600-0447.2004.00463.x,Trauma exposure and post-traumatic stress disorder in the general population,TRUE
PTSD,post_traumatic_stress_disorder,diagnostically ascertained,north_america,america,both,start_18_to_over_65,0.094,0.053,NA,FALSE,https://doi.org/10.1002/jts.21848,National Estimates of Exposure to Traumatic Events and PTSD Prevalence Using DSM-IV and DSM-5 Criteria,TRUE
RHEU,rheumatoid_arthritis,diagnostically ascertained,europe,spain,both,start_20_to_over_80,0.005,NA,NA,FALSE,https://doi.org/10.1093/rheumatology/41.1.88,The prevalence of rheumatoid arthritis in the general population of Spain ,TRUE
RHEU,rheumatoid_arthritis,diagnostically ascertained,europe,britain,both,start_16_to_over_75,NA,NA,0.0081,FALSE,https://doi.org/10.1093/rheumatology/41.7.793,The prevalence of rheumatoid arthritis in the United Kingdom: new estimates for a new century ,TRUE
SCHI,schizophrenia,diagnostically_ascertained,asia,china,both,start_15_and_over,0.0083,NA,0.0068,TRUE,10.7189/jogh.05.010410,Prevalence of schizophrenia in China between 1990 and 2010,TRUE
SCHI,schizophrenia,diagnostically_ascertained,europe,netherlands,both,start_59_to_95,NA,0.0055,NA,FALSE,https://doi.org/10.1097/JGP.0b013e3182011b7f,Schizophrenia Spectrum Disorders in Later Life: Prevalence and Distribution of Age at Onset and Sex in a Dutch Catchment Area,TRUE
SMOK,smoking_initiation,self-reported,worldwide,worldwide,both,start_15_to_over_60,NA,NA,0.29,FALSE,https://doi.org/10.2105/AJPH.92.6.1002,"Estimates of Global and Regional Smoking Prevalence in 1995, by Age and Sex",TRUE
SMOK,smoking_initiation,"diagnostically ascertained (smoker = smoked 100 cigarettes in their life, ex-smoker = quit smoking for a year)",Italy,europe,both,start_15_to_over_65,NA,NA,0.217,FALSE,https://doi.org/10.1016/j.ypmed.2011.03.011,"Smoking prevalence and smoking attributable mortality in Italy, 2010",TRUE
SMOK,smoking_cessation,"diagnostically ascertained (smoker = smoked 100 cigarettes in their life, ex-smoker = quit smoking for a year)",Italy,europe,both,start_15_to_over_65,NA,NA,0.127,FALSE,https://doi.org/10.1016/j.ypmed.2011.03.011,"Smoking prevalence and smoking attributable mortality in Italy, 2010",TRUE
ULCC,ulcerative_colitis,diagnostically_ascertained,europe,sweden,both,start_0_to_over_80,NA,NA,0.0035,FALSE,https://doi.org/10.1111/apt.12528,Nationwide prevalence of inflammatory bowel disease in Sweden: a population-based register study,TRUE
